4167,48,2024-01-14T05:50:56.629949,10,71,7262e5fd-474c-4913-92eb-591df6714c6e,81920267,431,374
7780,49,2024-11-14T04:47:30.813669,10,30,afea40bf-afbf-4198-9475-c785f21d59e8,91139816,22,402
4705,13,2024-05-13T22:36:21.392234,3,62,8158ff55-7521-4bb9-86ca-1aaf02fdc8df,34433609,44,211
5911,27,2024-03-22T17:32:30.676312,6,14,4dffaa32-420a-4046-9ec3-6b383bca5106,34961183,142,146
5359,44,2024-04-09T12:02:04.464472,16,5,9d7bc6bc-d410-43f1-bc64-f20c16d6557a,24771116,43,58
2773,30,2024-04-16T02:55:06.049977,14,49,8c6fe9ba-7d91-491c-ab70-12cfbfd0a188,55270037,335,379
3428,18,2024-02-12T17:52:29.422184,19,14,01842a92-664e-431d-9461-ebce4332c48d,46995110,278,204
7114,27,2024-01-12T23:11:59.740912,12,55,7cfadaf1-6295-4feb-9c45-7a83b74e25fd,89251222,255,449
4694,41,2024-10-24T09:05:32.157824,20,51,ceb8439d-6cae-4a45-92f3-253ed048c2bc,11875471,114,275
6215,20,2024-01-31T10:06:38.188451,3,94,188444a4-1fcb-4332-bb0d-d69d2b81acc9,57672304,223,450
3725,6,2024-02-03T05:36:25.810694,11,32,7d72c88c-158e-4f9d-90d4-84d076763a21,34492822,101,346
7951,1,2024-08-21T20:21:37.648317,7,80,735be997-6420-4077-bf76-eedcebf1b817,96451344,39,188
1253,35,2024-03-31T20:46:09.090276,7,14,154b51d8-7233-42f6-a2dd-1a72718c9fe8,55500595,3,146
3733,40,2024-11-22T19:19:44.016155,17,40,869baf20-d584-416a-9876-8d4d063368cf,68233719,140,355
8418,8,2024-06-09T00:00:47.791554,12,72,aa1f0bb0-51e5-4f9a-af86-77ad840e3194,92842824,80,323
5690,45,2024-06-13T09:28:25.693318,19,24,b74329ed-ff93-4d3e-92bb-fd0feb68b281,93285107,147,310
5190,32,2024-10-29T06:15:54.862724,10,3,c7cd2d07-899c-43ec-bca7-e61cd82ed1ff,39318935,462,425
3901,7,2024-01-01T22:07:28.712535,2,55,9ee0f1c7-a407-4363-9801-02ad85430bc9,46535313,110,44
5514,28,2024-02-19T10:30:19.571273,1,17,3efeaf81-dec4-449d-a5fa-013fb669b61f,70776505,386,174
5902,4,2024-08-31T01:17:46.933921,10,9,13291cd9-518f-46ab-94ab-fa8af9c53363,94566526,91,427
9827,22,2024-05-10T18:03:47.126938,2,62,ba235e0b-7b87-471f-bf53-ea4c4af799e0,76353616,135,498
9482,25,2024-04-08T15:08:52.847775,1,89,6fc0a1fa-ad70-4a80-bd68-656dc87ebcb4,99511970,461,209
2669,18,2024-05-17T13:23:17.831132,10,23,b0dfd95b-a05b-433c-9c2d-4bc08da70cba,19812346,227,299
9434,48,2024-01-05T04:56:49.604527,16,3,65519422-9797-4af2-85a9-b1d1a91f3ee9,57867670,201,394
6477,30,2024-07-12T17:38:53.699885,13,40,a6f21e6e-262a-4935-8f2a-0863a79005d8,92351433,408,156
1277,19,2024-07-08T19:44:26.873727,2,59,d467aa4c-b2fe-4466-8a5f-bf2a18b3a8c5,18631697,357,189
4956,7,2024-05-19T17:17:16.736357,4,33,65e70636-c493-4cc1-a55f-1dcfffcfe6b0,81215596,367,461
6789,13,2024-02-10T20:15:50.375144,14,31,604ac779-0b6c-4b76-9c09-37cdbf67b0e9,38041989,344,241
3312,9,2024-01-01T21:53:50.254873,1,61,5728c1c8-bc62-4631-b1a9-2b419b135d63,26586350,273,432
